100,100,0,0,0,6.66667,3.33333,100,100,7.73196,100,100,3.35052,8.76289,1.80412,0.257732,2.31959,100,100,100,
100,100,0,10,6.66667,6.66667,0,100,100,29.4118,100,100,5.88235,5.88235,6.86275,4.90196,0.980392,100,100,100,
100,100,0,0,3.33333,3.33333,3.33333,100,100,1.46843,100,100,2.54528,4.99266,5.72687,6.90162,2.0558,100,100,100,
100,100,3.33333,0,6.66667,3.33333,3.33333,100,100,1.48883,100,100,1.93548,2.18362,7.24566,7.04715,0.595533,100,100,100,
100,100,0,13.3333,0,3.33333,13.3333,100,100,8.28729,100,100,2.48619,2.48619,3.59116,0,3.8674,100,100,100,
100,100,0,10,0,3.33333,10,100,100,7.19424,100,100,2.63789,2.8777,2.63789,0,5.27578,100,100,100,
100,100,0,13.3333,0,3.33333,13.3333,100,100,7.67263,100,100,1.53453,3.06905,3.58056,0,4.09207,100,100,100,
100,100,0,13.3333,0,0,10,100,100,7.65306,100,100,3.31633,2.29592,2.80612,0,4.08163,100,100,100,
100,100,6.66667,0,0,3.33333,6.66667,100,100,17.0455,100,100,6.81818,1.70455,2.84091,0,3.97727,100,100,100,
100,100,6.66667,0,0,3.33333,6.66667,100,100,15.3061,100,100,7.65306,2.04082,1.53061,0,3.06122,100,100,100,
100,100,23.3333,0,0,0,3.33333,100,100,32.967,100,100,5.49451,1.0989,1.0989,0,6.59341,100,100,100,
100,100,0,0,6.66667,3.33333,3.33333,100,100,7.8534,100,100,3.9267,4.71204,7.06806,1.57068,1.3089,100,100,100,
100,100,3.33333,6.66667,3.33333,3.33333,3.33333,100,100,9.67742,100,100,0.967742,11.2903,6.12903,0.967742,2.58065,100,100,100,
100,100,0,3.33333,3.33333,0,3.33333,100,100,5.75816,100,100,4.9904,3.64683,4.03071,3.07102,1.91939,100,100,100,
100,100,3.33333,10,0,3.33333,10,100,100,8.57143,100,100,2.85714,8.57143,4.28571,1.71429,2.57143,100,100,100,
100,100,0,0,13.3333,6.66667,3.33333,100,100,1.7321,100,100,2.71363,4.61894,5.94688,5.94688,0.923788,100,100,100,
100,100,0,0,13.3333,6.66667,3.33333,100,100,1.74927,100,100,2.91545,4.31487,6.06414,5.77259,0.874636,100,100,100,
100,100,3.33333,3.33333,0,0,10,100,100,1.80614,100,100,2.95003,5.23781,6.3817,6.26129,1.62553,100,100,100,
100,100,3.33333,3.33333,6.66667,3.33333,3.33333,100,100,2.7933,100,100,3.44507,3.72439,7.44879,6.05214,1.30354,100,100,100,
100,100,3.33333,3.33333,6.66667,6.66667,3.33333,100,100,1.91083,100,100,3.3758,5.85987,5.22293,5.41401,1.46497,100,100,100,
100,100,6.66667,0,6.66667,6.66667,3.33333,100,100,2.51467,100,100,4.02347,3.85583,6.37049,4.77787,1.34116,100,100,100,
100,100,0,0,10,0,3.33333,100,100,3.26087,100,100,2.5,5.32609,7.06522,5.1087,1.08696,100,100,100,
100,100,0,3.33333,10,3.33333,10,100,100,2.51256,100,100,4.35511,6.03015,6.36516,6.03015,1.9263,100,100,100,
100,100,0,0,0,3.33333,3.33333,100,100,2.8169,100,100,3.38028,4.78873,7.79343,6.10329,1.40845,100,100,100,
100,100,0,3.33333,6.66667,6.66667,3.33333,100,100,2.51889,100,100,3.02267,6.88497,5.03778,6.29723,1.17548,100,100,100,
100,100,3.33333,0,6.66667,16.6667,6.66667,100,100,2.54237,100,100,2.9661,5.50847,6.77966,5.50847,1.94915,100,100,100,
100,100,0,10,13.3333,3.33333,6.66667,100,100,3.19829,100,100,3.41151,5.86354,5.22388,5.11727,1.70576,100,100,100,
100,100,6.66667,3.33333,6.66667,0,3.33333,100,100,1.59574,100,100,3.67021,5.15957,5.21277,6.91489,1.80851,100,100,100,
100,100,0,0,6.66667,3.33333,3.33333,100,100,2.53593,100,100,4.14201,4.22654,7.52325,4.73373,1.77515,100,100,100,
100,100,0,0,3.33333,0,6.66667,100,100,2.55319,100,100,4.34043,5.53191,6.21277,4.76596,2.12766,100,100,100,
100,100,6.66667,0,6.66667,0,6.66667,100,100,3.70828,100,100,2.71941,3.33745,6.79852,4.07911,1.3597,100,100,100,
100,100,0,3.33333,3.33333,3.33333,3.33333,100,100,3.33333,100,100,3.55556,6.44444,6.55556,4.55556,1,100,100,100,
100,100,6.66667,3.33333,3.33333,0,6.66667,100,100,2.75989,100,100,3.40386,5.24379,5.33579,5.97976,1.37994,100,100,100,
100,100,0,0,6.66667,3.33333,3.33333,100,100,1.81159,100,100,3.32126,2.17391,7.1256,5.01208,0.845411,100,100,100,
100,100,6.66667,0,6.66667,3.33333,3.33333,100,100,1.91693,100,100,3.06709,3.00319,6.32588,5.30351,0.830671,100,100,100,
100,100,0,0,3.33333,3.33333,3.33333,100,100,3.42857,100,100,2.28571,4.8,5.6,4.57143,1.48571,100,100,100,
